,Days,S,I,R
50,50,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",3,
51,51,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",3,
52,52,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",3,
53,53,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",5,
54,54,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",6,
55,55,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",6,
56,56,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",8,
57,57,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",9,
58,58,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",21,
59,59,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",23,
60,60,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",25,
61,61,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",29,
62,62,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",34,
63,63,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",39,
64,64,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",41,
65,65,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",41,
66,66,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",54,
67,67,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",57,
68,68,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",73,
69,69,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",85,
70,70,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",91,
71,71,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",95,
72,72,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",100,
73,73,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",105,
74,74,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",107,
