,Days,S,I,R
51,51,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
52,52,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
53,53,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
54,54,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
55,55,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
56,56,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
57,57,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
58,58,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
59,59,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
60,60,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
61,61,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
62,62,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
63,63,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
64,64,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
65,65,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
66,66,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
67,67,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
68,68,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
69,69,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
70,70,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
71,71,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
72,72,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
73,73,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
74,74,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
75,75,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",0,
76,76,"[21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623. 21623.
 21623. 21623. 21623. 21623. 21623. 21623. 21622. 21622. 21622. 21622.
 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21621.
 21621. 21621. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21620.
 21620. 21620. 21620. 21620. 21620. 21620. 21620. 21618. 21618. 21618.
 21615. 21613. 21612. 21611. 21609. 21609. 21609. 21607. 21604.]",1,
