,Days,S,I,R
51,51,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
52,52,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
53,53,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
54,54,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
55,55,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
56,56,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
57,57,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
58,58,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
59,59,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
60,60,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
61,61,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",0,
62,62,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",1,
63,63,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",1,
64,64,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",4,
65,65,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",5,
66,66,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",6,
67,67,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",7,
68,68,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",8,
69,69,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",9,
70,70,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",9,
71,71,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",11,
72,72,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",11,
73,73,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",11,
74,74,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",12,
75,75,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",13,
76,76,"[18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627. 18627.
 18627. 18627. 18626. 18626. 18623. 18622. 18621. 18620. 18619. 18618.
 18618. 18616. 18616. 18616. 18615. 18614. 18614. 18609. 18608. 18607.
 18607. 18607. 18606. 18606. 18605. 18604. 18604. 18602. 18601. 18601.
 18601. 18600. 18600. 18599. 18599. 18599. 18599. 18598. 18598. 18598.
 18597. 18596. 18596. 18594. 18592. 18589. 18587. 18587. 18586. 18585.
 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585. 18585.
 18582. 18582. 18582. 18581. 18580. 18580. 18580. 18580. 18580.]",13,
