,Days,S,I,R
51,51,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
52,52,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
53,53,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
54,54,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
55,55,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
56,56,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
57,57,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
58,58,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
59,59,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
60,60,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
61,61,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
62,62,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
63,63,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
64,64,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
65,65,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",0,
66,66,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
67,67,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
68,68,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
69,69,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
70,70,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
71,71,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
72,72,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
73,73,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
74,74,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
75,75,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
76,76,"[35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886. 35886.
 35886. 35886. 35886. 35886. 35886. 35886. 35885. 35885. 35885. 35885.
 35885. 35885. 35885. 35885. 35885. 35885. 35885. 35884. 35885. 35884.
 35884. 35884. 35884. 35884. 35884. 35883. 35883. 35883. 35883. 35882.
 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881. 35881.
 35881. 35881. 35881. 35881. 35881. 35881. 35880. 35880. 35880. 35880.
 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880. 35880.
 35879. 35878. 35878. 35877. 35877. 35877. 35877. 35877. 35877.]",1,
