,Days,S,I,R
52,52,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
53,53,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
54,54,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
55,55,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
56,56,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
57,57,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
58,58,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
59,59,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
60,60,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
61,61,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
62,62,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
63,63,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
64,64,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
65,65,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
66,66,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
67,67,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
68,68,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
69,69,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
70,70,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
71,71,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
72,72,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
73,73,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
74,74,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
75,75,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
76,76,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
77,77,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
