,Days,S,I,R
51,51,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
52,52,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
53,53,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
54,54,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
55,55,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
56,56,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
57,57,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
58,58,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
59,59,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
60,60,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
61,61,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
62,62,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
63,63,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
64,64,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
65,65,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
66,66,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
67,67,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
68,68,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
69,69,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
70,70,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
71,71,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
72,72,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",1,
73,73,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",1,
74,74,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",1,
75,75,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",1,
76,76,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",2,
