,Days,S,I,R
51,51,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
52,52,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
53,53,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
54,54,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
55,55,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
56,56,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
57,57,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
58,58,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
59,59,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
60,60,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
61,61,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
62,62,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
63,63,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
64,64,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
65,65,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
66,66,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
67,67,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
68,68,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
69,69,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
70,70,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",1,
71,71,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",2,
72,72,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",2,
73,73,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",4,
74,74,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",4,
75,75,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",4,
76,76,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",5,
