,Days,S,I,R
51,51,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
52,52,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
53,53,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
54,54,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
55,55,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
56,56,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
57,57,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
58,58,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
59,59,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
60,60,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
61,61,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
62,62,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
63,63,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
64,64,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
65,65,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
66,66,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
67,67,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
68,68,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
69,69,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
70,70,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",0,
71,71,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",1,
72,72,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",1,
73,73,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
74,74,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
75,75,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
76,76,"[27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828. 27828.
 27828. 27827. 27827. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826. 27826.
 27826. 27826. 27826. 27826. 27826. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825. 27825.
 27825. 27825. 27824. 27824. 27824. 27824. 27820. 27816. 27814. 27813.
 27808. 27805. 27805. 27805. 27791. 27788. 27785. 27784. 27784.]",2,
