,Days,S,I,R
50,50,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",1,
51,51,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",1,
52,52,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",1,
53,53,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",1,
54,54,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",1,
55,55,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",3,
56,56,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",3,
57,57,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",3,
58,58,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",3,
59,59,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",3,
60,60,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",3,
61,61,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",3,
62,62,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",3,
63,63,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",4,
64,64,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",5,
65,65,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",6,
66,66,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",7,
67,67,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",8,
68,68,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",8,
69,69,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",8,
70,70,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",12,
71,71,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",12,
72,72,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",19,
73,73,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",20,
74,74,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",20,
