,Days,S,I,R
51,51,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
52,52,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
53,53,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
54,54,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
55,55,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
56,56,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
57,57,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
58,58,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
59,59,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
60,60,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
61,61,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
62,62,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
63,63,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
64,64,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
65,65,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
66,66,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
67,67,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
68,68,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
69,69,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
70,70,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
71,71,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
72,72,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
73,73,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
74,74,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
75,75,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
76,76,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
