,Days,S,I,R
50,50,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
51,51,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
52,52,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",1,
53,53,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",1,
54,54,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",2,
55,55,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",4,
56,56,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",5,
57,57,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",6,
58,58,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",5,
59,59,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",7,
60,60,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",8,
61,61,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",9,
62,62,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",10,
63,63,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",11,
64,64,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",12,
65,65,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",12,
66,66,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",12,
67,67,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",13,
68,68,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",21,
69,69,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",43,
70,70,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",59,
71,71,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",73,
72,72,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",89,
73,73,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",106,
74,74,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",108,
