,Days,S,I,R
51,51,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
52,52,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
53,53,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
54,54,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
55,55,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
56,56,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
57,57,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
58,58,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
59,59,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
60,60,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
61,61,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
62,62,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
63,63,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
64,64,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
65,65,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
66,66,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
67,67,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
68,68,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
69,69,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
70,70,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
71,71,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",0,
72,72,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",1,
73,73,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",1,
74,74,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",1,
75,75,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",1,
76,76,"[34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066. 34066.
 34066. 34066. 34065. 34065. 34065. 34065. 34064. 34064. 34063. 34062.
 34062. 34062. 34062. 34062. 34062. 34061. 34058. 34058. 34058. 34058.
 34058. 34057. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34057. 34056. 34056. 34056. 34056. 34056. 34056. 34056.
 34056. 34056. 34056. 34056. 34055. 34054. 34052. 34048. 34047.]",2,
