,Days,S,I,R
52,52,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
53,53,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
54,54,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
55,55,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
56,56,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
57,57,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
58,58,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
59,59,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
60,60,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
61,61,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
62,62,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
63,63,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
64,64,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
65,65,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",0,
66,66,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
67,67,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
68,68,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
69,69,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
70,70,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
71,71,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
72,72,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
73,73,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
74,74,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
75,75,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
76,76,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
77,77,"[7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879. 7879.
 7879. 7879. 7879. 7879. 7879. 7879. 7878. 7878. 7878. 7878. 7878. 7878.
 7878. 7878. 7878. 7878. 7878. 7878. 7877. 7877. 7877. 7877. 7876. 7876.
 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876. 7876.
 7875. 7875. 7875. 7875. 7874. 7874. 7874. 7874. 7874. 7874. 7874. 7874.
 7874. 7874. 7874. 7873. 7873. 7872. 7872. 7872. 7872. 7872. 7872. 7870.
 7870. 7870. 7870. 7870. 7870. 7870. 7870. 7866. 7866.]",1,
