,Days,S,I,R
50,50,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
51,51,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
52,52,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
53,53,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
54,54,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
55,55,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
56,56,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
57,57,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",1,
58,58,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",2,
59,59,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",2,
60,60,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",2,
61,61,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",6,
62,62,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",7,
63,63,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",10,
64,64,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",13,
65,65,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",20,
66,66,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",20,
67,67,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",27,
68,68,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",32,
69,69,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",39,
70,70,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",45,
71,71,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",62,
72,72,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",71,
73,73,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",82,
74,74,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",93,
