,Days,S,I,R
51,51,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
52,52,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
53,53,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
54,54,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
55,55,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
56,56,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
57,57,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
58,58,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
59,59,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
60,60,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
61,61,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",0,
62,62,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",1,
63,63,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",2,
64,64,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",2,
65,65,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",2,
66,66,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",3,
67,67,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",3,
68,68,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",3,
69,69,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",3,
70,70,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",3,
71,71,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",3,
72,72,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",3,
73,73,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",11,
74,74,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",12,
75,75,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",12,
76,76,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18528. 18527. 18527. 18527. 18526. 18526. 18526. 18526.
 18526. 18526. 18526. 18518. 18517. 18517. 18517. 18515. 18515. 18514.
 18514. 18514. 18513. 18511. 18510. 18508. 18507. 18506. 18506. 18506.
 18505. 18505. 18505. 18505. 18504. 18503. 18503. 18503. 18500. 18500.
 18499. 18499. 18499. 18499. 18496. 18496. 18495. 18495. 18495. 18495.
 18495. 18495. 18494. 18492. 18492. 18490. 18490. 18489. 18488. 18484.
 18483. 18482. 18482. 18482. 18482. 18477. 18477. 18477. 18475.]",12,
