,Days,S,I,R
51,51,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
52,52,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
53,53,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
54,54,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
55,55,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
56,56,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
57,57,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
58,58,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
59,59,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
60,60,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
61,61,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",1,
62,62,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",2,
63,63,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",2,
64,64,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",4,
65,65,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",4,
66,66,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",4,
67,67,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",4,
68,68,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",4,
69,69,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",5,
70,70,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",6,
71,71,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",8,
72,72,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",9,
73,73,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",13,
74,74,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",13,
75,75,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",15,
76,76,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",18,
