,Days,S,I,R
51,51,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
52,52,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
53,53,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
54,54,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
55,55,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
56,56,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
57,57,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
58,58,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
59,59,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
60,60,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
61,61,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
62,62,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
63,63,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
64,64,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
65,65,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
66,66,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
67,67,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
68,68,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
69,69,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
70,70,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
71,71,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
72,72,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
73,73,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
74,74,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
75,75,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
76,76,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
