,Days,S,I,R
52,52,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
53,53,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
54,54,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
55,55,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
56,56,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
57,57,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
58,58,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
59,59,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
60,60,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
61,61,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
62,62,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
63,63,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
64,64,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
65,65,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
66,66,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
67,67,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
68,68,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
69,69,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
70,70,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
71,71,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
72,72,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
73,73,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
74,74,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
75,75,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
76,76,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
77,77,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
