,Days,S,I,R
50,50,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
51,51,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1,
52,52,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1,
53,53,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1,
54,54,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1,
55,55,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1,
56,56,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",1,
57,57,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",3,
58,58,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",3,
59,59,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",4,
60,60,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",4,
61,61,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",5,
62,62,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",5,
63,63,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",7,
64,64,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",8,
65,65,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",9,
66,66,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",16,
67,67,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",17,
68,68,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",21,
69,69,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",26,
70,70,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",28,
71,71,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",35,
72,72,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",41,
73,73,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",48,
74,74,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",54,
