,Days,S,I,R
51,51,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
52,52,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
53,53,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
54,54,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
55,55,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
56,56,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
57,57,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
58,58,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",0,
59,59,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",1,
60,60,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",1,
61,61,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",1,
62,62,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",1,
63,63,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",1,
64,64,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",1,
65,65,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",1,
66,66,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",2,
67,67,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",2,
68,68,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",2,
69,69,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",2,
70,70,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",2,
71,71,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",2,
72,72,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",3,
73,73,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",3,
74,74,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",3,
75,75,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",3,
76,76,"[19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660.
 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19660. 19659.
 19659. 19659. 19659. 19659. 19659. 19659. 19658. 19658. 19658. 19658.
 19658. 19658. 19657. 19657. 19657. 19657. 19657. 19657. 19657. 19656.
 19656. 19656. 19655. 19655. 19655. 19655. 19654. 19654. 19654. 19654.
 19653. 19653. 19653. 19650. 19648. 19645. 19644. 19643. 19640. 19640.
 19639. 19638. 19638. 19637. 19637. 19636. 19636. 19636. 19636. 19636.
 19636. 19636. 19636. 19636. 19635. 19635. 19635. 19635. 19635. 19635.
 19635. 19635. 19634. 19634. 19634. 19634. 19634. 19634. 19634.]",3,
