,Days,S,I,R
52,52,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
53,53,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
54,54,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
55,55,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
56,56,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
57,57,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
58,58,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
59,59,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
60,60,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
61,61,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
62,62,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
63,63,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
64,64,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
65,65,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
66,66,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
67,67,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
68,68,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
69,69,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
70,70,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
71,71,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
72,72,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
73,73,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
74,74,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
75,75,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
76,76,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
77,77,"[1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.
 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366. 1366.]",0,
