,Days,S,I,R
51,51,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
52,52,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
53,53,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
54,54,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
55,55,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
56,56,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
57,57,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
58,58,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",1,
59,59,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",1,
60,60,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",1,
61,61,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",1,
62,62,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",1,
63,63,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",1,
64,64,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",2,
65,65,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",2,
66,66,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",2,
67,67,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",4,
68,68,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",7,
69,69,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",10,
70,70,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",11,
71,71,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",11,
72,72,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",13,
73,73,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",16,
74,74,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",16,
75,75,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",18,
76,76,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",20,
