,Days,S,I,R
51,51,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
52,52,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
53,53,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
54,54,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
55,55,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
56,56,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
57,57,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
58,58,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
59,59,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
60,60,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
61,61,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
62,62,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
63,63,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
64,64,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
65,65,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
66,66,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
67,67,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
68,68,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
69,69,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
70,70,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
71,71,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
72,72,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
73,73,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
74,74,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
75,75,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",1,
76,76,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",3,
