,Days,S,I,R
51,51,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
52,52,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
53,53,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
54,54,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
55,55,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
56,56,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
57,57,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
58,58,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
59,59,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
60,60,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
61,61,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
62,62,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
63,63,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
64,64,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
65,65,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
66,66,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
67,67,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
68,68,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
69,69,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
70,70,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
71,71,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
72,72,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
73,73,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",0,
74,74,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",1,
75,75,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",1,
76,76,"[27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847. 27847.
 27847. 27847. 27847. 27847. 27846. 27846. 27845. 27845. 27845. 27845.
 27845. 27845. 27845. 27845. 27845. 27845. 27845. 27843. 27843. 27843.
 27842. 27842. 27842. 27842. 27842. 27841. 27841. 27841. 27841. 27840.
 27840. 27838. 27838. 27838. 27837. 27837. 27837. 27837. 27837. 27837.
 27837. 27837. 27837. 27836. 27836. 27835. 27835. 27835. 27835. 27835.
 27835. 27835. 27835. 27835. 27834. 27834. 27833. 27833. 27832.]",2,
