,Days,S,I,R
51,51,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
52,52,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
53,53,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",0,
54,54,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",1,
55,55,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",1,
56,56,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",1,
57,57,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",1,
58,58,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",1,
59,59,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",1,
60,60,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",2,
61,61,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",2,
62,62,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",5,
63,63,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",4,
64,64,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",7,
65,65,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",10,
66,66,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",14,
67,67,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",17,
68,68,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",22,
69,69,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",24,
70,70,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",25,
71,71,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",33,
72,72,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",35,
73,73,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",38,
74,74,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",38,
75,75,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",40,
76,76,"[94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031. 94031.
 94031. 94031. 94031. 94031. 94030. 94030. 94030. 94030. 94030. 94030.
 94029. 94029. 94026. 94027. 94024. 94021. 94017. 94014. 94009. 94007.
 94006. 93998. 93996. 93993. 93993. 93991. 93990. 93986. 93983. 93981.
 93976. 93968. 93961. 93959. 93945. 93935. 93931. 93929. 93927. 93917.
 93909. 93905. 93903. 93896. 93890. 93881. 93872. 93870. 93865. 93864.
 93863. 93859. 93855. 93846. 93843. 93831. 93828. 93825. 93823. 93823.
 93821. 93815. 93812. 93802. 93795. 93787. 93787. 93786. 93779. 93773.
 93763. 93756. 93752. 93746. 93745. 93744. 93741. 93728. 93722.]",41,
