,Days,S,I,R
51,51,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
52,52,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
53,53,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
54,54,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
55,55,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
56,56,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
57,57,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
58,58,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
59,59,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",0,
60,60,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",1,
61,61,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",1,
62,62,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
63,63,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
64,64,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
65,65,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
66,66,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
67,67,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
68,68,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
69,69,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
70,70,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
71,71,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
72,72,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
73,73,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
74,74,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
75,75,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
76,76,"[66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470. 66470.
 66469. 66469. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468.
 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66468. 66459. 66459.
 66459. 66454. 66451. 66451. 66449. 66448. 66448. 66448. 66448. 66448.
 66446. 66446. 66446. 66446. 66446. 66443. 66443. 66442. 66441. 66441.
 66438. 66438. 66437. 66437. 66435. 66435. 66434. 66433. 66433. 66433.
 66433. 66429. 66426. 66420. 66420. 66416. 66416. 66416. 66413. 66410.
 66407. 66407. 66407. 66407. 66407. 66402. 66396. 66394. 66391.]",2,
