,Days,S,I,R
69,69,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",15,
70,70,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",15,
71,71,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",15,
72,72,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",15,
73,73,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",16,
74,74,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",17,
75,75,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",20,
76,76,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",20,
77,77,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",23,
78,78,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",24,
79,79,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",26,
80,80,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",28,
81,81,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",28,
82,82,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",30,
83,83,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",30,
84,84,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",31,
85,85,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",33,
86,86,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",35,
87,87,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",36,
88,88,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",36,
89,89,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",36,
90,90,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",37,
91,91,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",40,
92,92,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",42,
93,93,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",43,
94,94,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",43,
