,Days,S,I,R
51,51,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
52,52,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
53,53,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
54,54,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
55,55,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
56,56,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
57,57,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",1,
58,58,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",1,
59,59,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",1,
60,60,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",1,
61,61,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",2,
62,62,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",1,
63,63,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",2,
64,64,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",2,
65,65,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",2,
66,66,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",3,
67,67,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",3,
68,68,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",3,
69,69,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",3,
70,70,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",3,
71,71,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",3,
72,72,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",3,
73,73,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",4,
74,74,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",4,
75,75,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",4,
76,76,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",4,
