,Days,S,I,R
51,51,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
52,52,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
53,53,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
54,54,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
55,55,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
56,56,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
57,57,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
58,58,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
59,59,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
60,60,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
61,61,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
62,62,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
63,63,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
64,64,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
65,65,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
66,66,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
67,67,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
68,68,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
69,69,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
70,70,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
71,71,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",1,
72,72,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",2,
73,73,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",3,
74,74,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",3,
75,75,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",3,
76,76,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",3,
