,Days,S,I,R
51,51,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
52,52,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
53,53,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
54,54,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
55,55,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
56,56,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
57,57,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
58,58,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
59,59,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
60,60,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",2,
61,61,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",2,
62,62,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",3,
63,63,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",3,
64,64,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",4,
65,65,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",4,
66,66,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",4,
67,67,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",10,
68,68,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",11,
69,69,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",11,
70,70,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",12,
71,71,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",12,
72,72,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",13,
73,73,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",18,
74,74,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",19,
75,75,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",19,
76,76,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",25,
