,Days,S,I,R
51,51,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
52,52,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
53,53,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
54,54,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
55,55,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
56,56,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
57,57,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
58,58,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
59,59,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
60,60,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
61,61,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
62,62,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
63,63,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",0,
64,64,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",1,
65,65,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",1,
66,66,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",1,
67,67,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",1,
68,68,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",2,
69,69,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",3,
70,70,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",4,
71,71,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",4,
72,72,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",4,
73,73,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",4,
74,74,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",5,
75,75,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",6,
76,76,"[12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841. 12841.
 12841. 12841. 12841. 12841. 12840. 12840. 12840. 12840. 12839. 12838.
 12837. 12837. 12837. 12837. 12836. 12835. 12835. 12835. 12835. 12834.
 12832. 12831. 12831. 12829. 12828. 12828. 12828. 12827. 12827. 12824.
 12823. 12820. 12819. 12816. 12814. 12809. 12802. 12802. 12802. 12798.
 12792. 12792. 12792. 12790. 12787. 12787. 12785. 12782. 12780. 12775.
 12774. 12771. 12767. 12761. 12757. 12754. 12754. 12753. 12746. 12709.
 12705. 12702. 12697. 12696. 12692. 12687. 12686. 12685. 12684.]",6,
