,Days,S,I,R
52,52,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
53,53,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
54,54,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
55,55,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
56,56,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
57,57,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
58,58,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
59,59,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
60,60,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
61,61,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
62,62,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
63,63,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
64,64,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
65,65,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
66,66,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
67,67,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
68,68,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",0,
69,69,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",1,
70,70,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",1,
71,71,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",1,
72,72,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",1,
73,73,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",1,
74,74,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",1,
75,75,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",1,
76,76,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",1,
77,77,"[7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042.
 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7042. 7041. 7041. 7041.
 7041. 7041. 7041. 7041. 7041. 7041. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040. 7040.
 7040. 7040. 7040. 7040. 7040. 7039. 7039. 7039. 7039. 7039. 7038. 7038.
 7037. 7037. 7037. 7036. 7036. 7035. 7035. 7035. 7035. 7035. 7035. 7035.
 7035. 7035. 7035. 7035. 7035. 7035. 7034. 7031. 7031.]",1,
