,Days,S,I,R
50,50,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
51,51,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
52,52,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
53,53,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
54,54,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
55,55,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
56,56,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
57,57,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
58,58,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
59,59,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
60,60,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
61,61,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",1,
62,62,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",2,
63,63,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",2,
64,64,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",2,
65,65,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",2,
66,66,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",3,
67,67,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",3,
68,68,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",3,
69,69,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",3,
70,70,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",3,
71,71,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",16,
72,72,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",16,
73,73,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",16,
74,74,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",28,
