,Days,S,I,R
51,51,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
52,52,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
53,53,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
54,54,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
55,55,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
56,56,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
57,57,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
58,58,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
59,59,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
60,60,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
61,61,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
62,62,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
63,63,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
64,64,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
65,65,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
66,66,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
67,67,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
68,68,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
69,69,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
70,70,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
71,71,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
72,72,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
73,73,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
74,74,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
75,75,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",1,
76,76,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",1,
