,Days,S,I,R
51,51,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
52,52,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
53,53,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
54,54,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
55,55,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
56,56,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
57,57,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
58,58,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
59,59,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
60,60,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
61,61,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
62,62,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
63,63,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
64,64,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
65,65,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
66,66,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
67,67,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",1,
68,68,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",1,
69,69,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",3,
70,70,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",4,
71,71,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",8,
72,72,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",10,
73,73,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",12,
74,74,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",13,
75,75,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",15,
76,76,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",17,
