,Days,S,I,R
51,51,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
52,52,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
53,53,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
54,54,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
55,55,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
56,56,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
57,57,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
58,58,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",1,
59,59,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",1,
60,60,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",2,
61,61,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",4,
62,62,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",5,
63,63,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",7,
64,64,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",8,
65,65,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",8,
66,66,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",8,
67,67,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",9,
68,68,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",12,
69,69,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",12,
70,70,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",15,
71,71,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",16,
72,72,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",16,
73,73,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",16,
74,74,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",17,
75,75,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",17,
76,76,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",18,
