,Days,S,I,R
50,50,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
51,51,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",1,
52,52,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",2,
53,53,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",2,
54,54,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",2,
55,55,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",4,
56,56,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",4,
57,57,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",6,
58,58,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",10,
59,59,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",15,
60,60,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",23,
61,61,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",23,
62,62,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",36,
63,63,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",43,
64,64,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",50,
65,65,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",65,
66,66,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",79,
67,67,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",99,
68,68,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",118,
69,69,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",131,
70,70,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",144,
71,71,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",155,
72,72,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",165,
73,73,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",184,
74,74,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",184,
