,Days,S,I,R
51,51,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
52,52,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
53,53,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
54,54,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
55,55,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
56,56,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
57,57,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
58,58,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
59,59,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
60,60,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
61,61,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
62,62,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
63,63,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
64,64,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",3,
65,65,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",3,
66,66,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
67,67,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",1,
68,68,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",1,
69,69,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",1,
70,70,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",2,
71,71,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",2,
72,72,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",2,
73,73,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",3,
74,74,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",5,
75,75,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",5,
76,76,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",5,
