,Days,S,I,R
50,50,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",1,
51,51,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",1,
52,52,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",1,
53,53,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",1,
54,54,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",1,
55,55,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",4,
56,56,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",4,
57,57,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",4,
58,58,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",4,
59,59,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",4,
60,60,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",4,
61,61,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",4,
62,62,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",4,
63,63,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",4,
64,64,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",12,
65,65,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",20,
66,66,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",20,
67,67,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",20,
68,68,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",35,
69,69,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",35,
70,70,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",47,
71,71,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",48,
72,72,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",53,
73,73,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",53,
74,74,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",53,
