,Days,S,I,R
50,50,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1,
51,51,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",2,
52,52,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",3,
53,53,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",4,
54,54,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",4,
55,55,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",6,
56,56,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",6,
57,57,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",15,
58,58,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",27,
59,59,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",37,
60,60,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",51,
61,61,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",69,
62,62,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",106,
63,63,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",122,
64,64,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",137,
65,65,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",160,
66,66,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",184,
67,67,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",214,
68,68,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",245,
69,69,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",286,
70,70,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",314,
71,71,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",340,
72,72,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",374,
73,73,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",406,
74,74,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",435,
