,Days,S,I,R
50,50,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",1,
51,51,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",1,
52,52,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",2,
53,53,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",2,
54,54,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",3,
55,55,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",3,
56,56,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",3,
57,57,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",6,
58,58,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",8,
59,59,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",10,
60,60,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",14,
61,61,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",16,
62,62,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",19,
63,63,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",23,
64,64,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",25,
65,65,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",31,
66,66,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",38,
67,67,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",38,
68,68,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",38,
69,69,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",48,
70,70,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",51,
71,71,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",54,
72,72,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",60,
73,73,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",61,
74,74,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",61,
