,Days,S,I,R
51,51,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
52,52,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
53,53,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
54,54,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
55,55,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
56,56,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
57,57,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
58,58,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
59,59,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
60,60,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
61,61,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
62,62,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
63,63,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
64,64,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
65,65,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
66,66,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
67,67,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
68,68,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
69,69,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
70,70,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
71,71,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
72,72,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
73,73,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
74,74,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
75,75,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
76,76,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",1,
