,Days,S,I,R
51,51,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
52,52,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
53,53,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
54,54,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
55,55,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
56,56,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
57,57,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
58,58,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
59,59,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
60,60,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
61,61,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
62,62,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
63,63,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
64,64,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
65,65,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
66,66,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
67,67,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
68,68,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
69,69,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
70,70,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
71,71,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",1,
72,72,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",1,
73,73,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",1,
74,74,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",1,
75,75,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",3,
76,76,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",4,
