,Days,S,I,R
50,50,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
51,51,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
52,52,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
53,53,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
54,54,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
55,55,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
56,56,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",1,
57,57,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",1,
58,58,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",1,
59,59,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",1,
60,60,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",2,
61,61,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",2,
62,62,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",2,
63,63,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",3,
64,64,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",6,
65,65,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",8,
66,66,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",10,
67,67,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",12,
68,68,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",13,
69,69,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",16,
70,70,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",25,
71,71,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",29,
72,72,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",31,
73,73,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",47,
74,74,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",48,
