,Days,S,I,R
51,51,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
52,52,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
53,53,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
54,54,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
55,55,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
56,56,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
57,57,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
58,58,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
59,59,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
60,60,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
61,61,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
62,62,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
63,63,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",1,
64,64,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",2,
65,65,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",2,
66,66,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",3,
67,67,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",5,
68,68,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",5,
69,69,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",6,
70,70,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",6,
71,71,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",7,
72,72,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",10,
73,73,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",15,
74,74,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",15,
75,75,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",18,
76,76,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",23,
