,Days,S,I,R
51,51,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
52,52,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
53,53,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
54,54,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
55,55,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
56,56,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
57,57,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
58,58,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
59,59,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
60,60,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
61,61,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
62,62,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
63,63,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",1,
64,64,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",1,
65,65,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",1,
66,66,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",1,
67,67,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",1,
68,68,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",1,
69,69,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",2,
70,70,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",4,
71,71,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",4,
72,72,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",4,
73,73,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",5,
74,74,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",5,
75,75,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",5,
76,76,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",7,
