,Days,S,I,R
51,51,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
52,52,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
53,53,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
54,54,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
55,55,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
56,56,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
57,57,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
58,58,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
59,59,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
60,60,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
61,61,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
62,62,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
63,63,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
64,64,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
65,65,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
66,66,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
67,67,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
68,68,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
69,69,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
70,70,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
71,71,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
72,72,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
73,73,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
74,74,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",1,
75,75,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",2,
76,76,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",3,
