,Days,S,I,R
68,68,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",12,
69,69,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",13,
70,70,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",14,
71,71,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",14,
72,72,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",16,
73,73,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",18,
74,74,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",19,
75,75,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",22,
76,76,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",23,
77,77,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",25,
78,78,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",26,
79,79,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",29,
80,80,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",30,
81,81,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",30,
82,82,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",30,
83,83,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",31,
84,84,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",31,
85,85,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",32,
86,86,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",34,
87,87,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",37,
88,88,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",39,
89,89,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",39,
90,90,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",39,
91,91,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",39,
92,92,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",41,
93,93,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",44,
