,Days,S,I,R
51,51,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
52,52,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
53,53,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
54,54,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
55,55,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
56,56,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
57,57,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
58,58,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
59,59,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
60,60,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
61,61,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
62,62,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",1,
63,63,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",1,
64,64,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",1,
65,65,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",1,
66,66,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",1,
67,67,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",1,
68,68,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",1,
69,69,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",2,
70,70,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",3,
71,71,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",3,
72,72,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",3,
73,73,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",3,
74,74,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",3,
75,75,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",3,
76,76,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",3,
