,Days,S,I,R
68,68,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",1,
69,69,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",1,
70,70,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",1,
71,71,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
72,72,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
73,73,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
74,74,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
75,75,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
76,76,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
77,77,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
78,78,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
79,79,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
80,80,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
81,81,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
82,82,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
83,83,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
84,84,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
85,85,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
86,86,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
87,87,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
88,88,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
89,89,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
90,90,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
91,91,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
92,92,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
93,93,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",2,
