,Days,S,I,R
51,51,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
52,52,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
53,53,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
54,54,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
55,55,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
56,56,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
57,57,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
58,58,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
59,59,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
60,60,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
61,61,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
62,62,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
63,63,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",1,
64,64,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",1,
65,65,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",2,
66,66,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",2,
67,67,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",2,
68,68,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",2,
69,69,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",2,
70,70,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",4,
71,71,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",5,
72,72,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",6,
73,73,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",6,
74,74,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",7,
75,75,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",8,
76,76,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",8,
