,Days,S,I,R
50,50,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
51,51,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
52,52,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
53,53,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
54,54,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
55,55,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
56,56,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
57,57,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
58,58,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
59,59,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",1,
60,60,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",2,
61,61,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",3,
62,62,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",4,
63,63,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",6,
64,64,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",7,
65,65,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",9,
66,66,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",11,
67,67,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",15,
68,68,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",17,
69,69,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",17,
70,70,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",23,
71,71,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",25,
72,72,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",31,
73,73,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",34,
74,74,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",41,
