,Days,S,I,R
50,50,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
51,51,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
52,52,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
53,53,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
54,54,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
55,55,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
56,56,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
57,57,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
58,58,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",1,
59,59,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",1,
60,60,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",2,
61,61,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",2,
62,62,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",3,
63,63,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",3,
64,64,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",9,
65,65,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",12,
66,66,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",12,
67,67,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",12,
68,68,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",15,
69,69,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",18,
70,70,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",18,
71,71,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",19,
72,72,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",22,
73,73,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",22,
74,74,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",22,
