,Days,S,I,R
52,52,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
53,53,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
54,54,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
55,55,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
56,56,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
57,57,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
58,58,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
59,59,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
60,60,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
61,61,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
62,62,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
63,63,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
64,64,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
65,65,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
66,66,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
67,67,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
68,68,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
69,69,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
70,70,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
71,71,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
72,72,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
73,73,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
74,74,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
75,75,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
76,76,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
77,77,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",1,
