,Days,S,I,R
51,51,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
52,52,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
53,53,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
54,54,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
55,55,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
56,56,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
57,57,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
58,58,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
59,59,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
60,60,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
61,61,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
62,62,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
63,63,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
64,64,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
65,65,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
66,66,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
67,67,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
68,68,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
69,69,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
70,70,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",2,
71,71,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",2,
72,72,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",4,
73,73,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",6,
74,74,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",10,
75,75,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",11,
76,76,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",11,
