,Days,S,I,R
50,50,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",13,
51,51,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",17,
52,52,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",28,
53,53,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",29,
54,54,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",61,
55,55,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",84,
56,56,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",114,
57,57,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",195,
58,58,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",249,
59,59,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",363,
60,60,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",457,
61,61,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",609,
62,62,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",701,
63,63,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",819,
64,64,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",1206,
65,65,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",1505,
66,66,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",1838,
67,67,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",2169,
68,68,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",2482,
69,69,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",2909,
70,70,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",3494,
71,71,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",4099,
72,72,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",4866,
73,73,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",5760,
74,74,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",6187,
