,Days,S,I,R
51,51,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
52,52,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
53,53,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
54,54,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
55,55,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
56,56,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
57,57,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
58,58,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",1,
59,59,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",1,
60,60,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",2,
61,61,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",2,
62,62,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",2,
63,63,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",2,
64,64,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",2,
65,65,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",2,
66,66,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",2,
67,67,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",2,
68,68,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",2,
69,69,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",4,
70,70,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",5,
71,71,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",5,
72,72,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",5,
73,73,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",5,
74,74,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",5,
75,75,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",5,
76,76,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",6,
