,Days,S,I,R
52,52,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
53,53,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
54,54,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
55,55,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
56,56,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
57,57,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
58,58,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
59,59,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
60,60,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
61,61,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
62,62,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
63,63,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
64,64,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
65,65,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
66,66,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
67,67,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
68,68,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
69,69,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
70,70,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
71,71,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
72,72,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
73,73,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
74,74,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
75,75,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
76,76,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
77,77,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
