,Days,S,I,R
50,50,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
51,51,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
52,52,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
53,53,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
54,54,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
55,55,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
56,56,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",2,
57,57,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",3,
58,58,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",4,
59,59,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",6,
60,60,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",6,
61,61,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",6,
62,62,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",6,
63,63,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",8,
64,64,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",8,
65,65,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",8,
66,66,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",8,
67,67,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",8,
68,68,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",9,
69,69,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",14,
70,70,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",17,
71,71,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",21,
72,72,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",21,
73,73,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",22,
74,74,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",23,
