,Days,S,I,R
51,51,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
52,52,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
53,53,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
54,54,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
55,55,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
56,56,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
57,57,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
58,58,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
59,59,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
60,60,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
61,61,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
62,62,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
63,63,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
64,64,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
65,65,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
66,66,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
67,67,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
68,68,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",1,
69,69,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",1,
70,70,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",1,
71,71,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",1,
72,72,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",1,
73,73,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",1,
74,74,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",1,
75,75,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",1,
76,76,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",2,
