,Days,S,I,R
50,50,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
51,51,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
52,52,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
53,53,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
54,54,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
55,55,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
56,56,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
57,57,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",1,
58,58,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",1,
59,59,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",1,
60,60,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",1,
61,61,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",1,
62,62,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",2,
63,63,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",2,
64,64,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",3,
65,65,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",4,
66,66,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",14,
67,67,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",16,
68,68,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",19,
69,69,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",22,
70,70,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",28,
71,71,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",35,
72,72,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",43,
73,73,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",53,
74,74,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",57,
