,Days,S,I,R
51,51,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
52,52,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
53,53,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
54,54,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
55,55,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
56,56,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
57,57,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
58,58,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
59,59,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
60,60,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",1,
61,61,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",1,
62,62,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",1,
63,63,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",1,
64,64,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",1,
65,65,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",1,
66,66,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",1,
67,67,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",1,
68,68,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",1,
69,69,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",1,
70,70,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
71,71,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
72,72,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
73,73,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
74,74,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
75,75,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
76,76,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",4,
