,Days,S,I,R
51,51,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
52,52,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
53,53,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
54,54,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
55,55,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
56,56,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
57,57,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
58,58,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
59,59,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
60,60,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
61,61,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
62,62,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
63,63,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
64,64,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
65,65,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
66,66,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
67,67,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
68,68,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
69,69,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
70,70,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
71,71,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
72,72,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
73,73,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
74,74,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
75,75,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",1,
76,76,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",1,
