,Days,S,I,R
51,51,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
52,52,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
53,53,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
54,54,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
55,55,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
56,56,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
57,57,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
58,58,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
59,59,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
60,60,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
61,61,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
62,62,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
63,63,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",1,
64,64,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",1,
65,65,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",1,
66,66,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",1,
67,67,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",1,
68,68,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",1,
69,69,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",3,
70,70,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",3,
71,71,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",3,
72,72,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",4,
73,73,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",4,
74,74,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",4,
75,75,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",4,
76,76,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",4,
